ID,PaperID,Theme
705,1732700, 'Instrumentation Engineering'
706,1732700, 'Interferometer'
707,1732701,'Physical Sciences'
708,1732701, 'Particle Physics'
709,1732701, 'Elementary Particles'
710,1732701, 'Elementary Particle Physics'
711,1732701, 'Mesons'
712,1732702,'Fluid Mechanics'
713,1732702, 'Thermofluid'
714,1732702, 'Thermal Engineering'
715,1732702, 'Engineering'
716,1732702, 'Fluid Dynamics'
717,1732702, 'Hydrodynamics'
718,1732703,'Mathematics'
719,1732703, 'Algebra'
720,1732704,'Physical Sciences'
721,1732704, 'Cosmology'
722,1732705,'Malacology'
723,1732705, 'Invertebrate Zoology'
724,1732705, 'Mollusca'
725,1732705, 'Bivalvia'
726,1732705, 'Faunistics'
727,1732705, 'Venus'
728,1732706,'Universe'
729,1732706, 'Astronomy'
730,1732706, 'Space Science'
731,1732706, 'Stars'
732,1732706, 'Variable Stars'
733,1732707,'Astronomical Instrumentation'
734,1732707, 'Astronomy'
735,1732707, 'Observational Astronomy'
736,1732707, 'Space Science'
737,1732707, 'Charge-coupled Devices'
738,1732708,'Physical Sciences'
739,1732708, 'Particle Physics'
740,1732708, 'Elementary Particles'
741,1732708, 'Elementary Particle Physics'
742,1732708, 'Mesons'
743,1732709,
744,1732710,'Astronomical Instrumentation'
745,1732710, 'Astronomy'
746,1732710, 'Observational Astronomy'
747,1732710, 'Space Science'
748,1732710, 'Telescope'
749,1732711,
750,1732712,
751,1732713,'System Software'
752,1732713, 'Software'
753,1732713, 'Computer Science and Engineering'
754,1732713, 'Operating Systems'
755,1732713, 'Discovery'
756,1732714,'Universe'
757,1732714, 'Galaxy'
758,1732714, 'Astronomy'
759,1732714, 'Space Science'
760,1732714, 'Galaxy Clusters'
761,1732715,'Astrophysics'
762,1732715, 'Space Science'
763,1732715, 'Interstellar Medium'
764,1732716,'Universe'
765,1732716, 'Astronomy'
766,1732716, 'Space Science'
767,1732716, 'Stars'
768,1732717,'Astrophysics'
769,1732717, 'Space Science'
770,1732717, 'Planetary Nebulae'
771,1732718,'Membrane Biophysics'
772,1732718, 'Membrane Biology'
773,1732718, 'Biological Science'
774,1732718, 'Biophysics'
775,1732718, 'Fluctuations'
776,1732719,
777,1732720,
778,1732721,'Epi'
779,1732721, 'Medicine'
780,1732721, 'Bias (Epidemiology)'
781,1732722,
782,1732723,
783,1732724,
784,1732725,'Physical Sciences'
785,1732725, 'Electromagnetism'
786,1732725, 'Photoemission'
787,1732726,'Lobosea'
788,1732726, 'Eukaryota'
789,1732726, 'Amoebozoa'
790,1732726, 'Biota'
791,1732726, 'Biological Science'
792,1732726, 'Chaos'
793,1732727,
794,1732728,
795,1732729,
796,1732730,
797,1732731,
798,1732732,'Universe'
799,1732732, 'Astronomy'
800,1732732, 'Space Science'
801,1732732, 'Galaxy'
802,1732733,'Evolutionary Biology'
803,1732733, 'Scaling'
804,1732734,
805,1732735,
806,1732736,
807,1732737,'Physical Sciences'
808,1732737, 'Materials'
809,1732737, 'Carbon Materials'
810,1732737, 'Materials Science'
811,1732737, 'Fullerene'
812,1732738,'Astrophysics'
813,1732738, 'Space Science'
814,1732738, 'Gamma-Ray Bursts'
815,1732739,'Eye Anatomy'
816,1732739, 'Biological Science'
817,1732739, 'Anatomy'
818,1732739, 'Orbit'
819,1732740,'Emergency Medicine'
820,1732740, 'Medicine'
821,1732740, 'Shock'
822,1732741,
823,1732742,
824,1732743,'Astronomical Objects'
825,1732743, 'Astronomy'
826,1732743, 'Space Science'
827,1732743, 'Black Holes'
828,1732744,'Stars'
829,1732744, 'Universe'
830,1732744, 'Astronomy'
831,1732744, 'Space Science'
832,1732744, 'Star Clusters'
833,1732745,
834,1732746,'Astronomical Phenomena'
835,1732746, 'Astronomy'
836,1732746, 'Space Science'
837,1732746, 'Gravitational Lensing'
838,1732747,'Stars'
839,1732747, 'Universe'
840,1732747, 'Star Clusters'
841,1732747, 'Astronomy'
842,1732747, 'Space Science'
843,1732747, 'Globular Clusters'
844,1732748,
845,1732749,'Astrophysics'
846,1732749, 'Space Science'
847,1732749, 'Supernovae'
848,1732750,'Soft Materials'
849,1732750, 'Physical Sciences'
850,1732750, 'Condensed Matter Physics'
851,1732750, 'Liquids'
852,1732751,
853,1732752,
854,1732753,'Cosmology'
855,1732753, 'galaxies'
856,1732754,'Sustainable Agriculture'
857,1732754, 'Agricultural Science'
858,1732754, 'Pulse'
859,1732755,
860,1732756,'Sorption'
861,1732756, 'Chemical Processes'
862,1732756, 'Chemistry'
863,1732756, 'Absorption'
864,1732757,'Experimental Particle Physics'
865,1732757, 'Physical Sciences'
866,1732757, 'Particle Physics'
867,1732757, 'Synchrotron'
868,1732758,
869,1732759,
870,1732760,'Parity'
871,1732761,'Physical Sciences'
872,1732761, 'Atomic
873,1732761, Molecular and Optical Physics'
874,1732761, 'Ionization'
875,1732762,'Physical Properties'
876,1732762, 'Material Characteristics'
877,1732762, 'Physical Sciences'
878,1732762, 'Thermal Properties'
879,1732762, 'Entropy'
880,1732762, 'Materials Science'
881,1732762, 'Maximum Entropy'
882,1732763,
883,1732764,'Sublimation'
884,1732764, 'Chemistry'
885,1732764, 'Chemical Thermodynamics'
886,1732764, 'Phase Transitions'
887,1732765,'Physical Sciences'
888,1732765, 'Cosmology'
889,1732765, 'Galaxy Dynamics'
890,1732765, 'Galaxy Evolution'
891,1732766,'Astrophysics'
892,1732766, 'Space Science'
893,1732766, 'Star Formation'
894,1732767,'Astrophysics'
895,1732767, 'Space Science'
896,1732767, 'Polarization'
897,1732768,
898,1732769,'Astrophysics'
899,1732769, 'Space Science'
900,1732769, 'Gamma-Ray Bursts'
901,1732770,'Engineering'
902,1732770, 'Telecommunications Engineering'
903,1732770, 'Frequency Stability'
904,1732771,'Biomedical Instrumentation'
905,1732771, 'Biomedical Devices'
906,1732771, 'Biomedical Engineering'
907,1732771, 'Engineering'
908,1732771, 'X-Ray Sources'
909,1732772,'Gravitation'
910,1732772, 'General Relativity'
911,1732772, 'Astronomical Processes'
912,1732772, 'Astronomy'
913,1732772, 'Space Science'
914,1732772, 'Numerical Relativity'
915,1732773,'Physical Sciences'
916,1732773, 'Cosmology'
917,1732773, 'Galaxy Dynamics'
918,1732773, 'Galaxy Evolution'
919,1732774,'Quantitative Social Research'
920,1732774, 'Survey'
921,1732775,'Universe'
922,1732775, 'Galaxy'
923,1732775, 'Astronomy'
924,1732775, 'Space Science'
925,1732775, 'Galaxy Clusters'
926,1732776,
927,1732777,
928,1732778,'Econ'
929,1732778, 'Monetary Economics'
930,1732778, 'Economic Inflation'
931,1732779,'Instrumentation Engineering'
932,1732779, 'Calibration'
933,1732780,'Optics'
934,1732780, 'Color'
935,1732781,
936,1732782,'Cosmology'
937,1732782, 'galaxies'
938,1732783,
939,1732784,'Alkali Metals'
940,1732784, 'Chemistry'
941,1732784, 'Lithium'
942,1732785,
943,1732786,
944,1732787,'Dynamic Systems'
945,1732787, 'Mathematics'
946,1732787, 'Discrete Dynamical Systems'
947,1732787, 'Cellular Automata'
948,1732788,
949,1732789,
950,1732790,
951,1732791,
952,1732792,'Universe'
953,1732792, 'Astronomy'
954,1732792, 'Space Science'
955,1732792, 'Galaxy'
956,1732793,'Quantitative Social Research'
957,1732793, 'Survey'
958,1732794,
959,1732795,
960,1732796,
961,1732797,'Cosmology'
962,1732797, 'galaxies'
963,1732798,
964,1732799,
965,1732800,
966,1732801,'Thermofluid'
967,1732801, 'Thermal Engineering'
968,1732801, 'Engineering'
969,1732801, 'Heating'
970,1732802,
971,1732803,
972,1732804,'Cosmology'
973,1732804, 'galaxies'
974,1732805,'Stars'
975,1732805, 'Universe'
976,1732805, 'Variable Stars'
977,1732805, 'Astronomy'
978,1732805, 'Space Science'
979,1732805, 'Cataclysmic Variables'
980,1732806,
981,1732807,'Physical Sciences'
982,1732807, 'Materials'
983,1732807, 'Materials Science'
984,1732807, 'Metamaterials'
985,1732808,
986,1732809,
987,1732810,'Cosmology'
988,1732810, 'Physical Sciences'
989,1732810, 'Physical Cosmology'
990,1732810, 'Cosmic Microwave Background'
991,1732811,'Energy'
992,1732811, 'Physical Sciences'
993,1732811, 'Energy Exchange'
994,1732811, 'Cooling'
995,1732812,'Physical Sciences'
996,1732812, 'Cosmology'
997,1732813,'Astrophysics'
998,1732813, 'Space Science'
999,1732813, 'Supernovae'
1000,1732814,
1001,1732815,'Experimental Physics'
1002,1732815, 'X-Ray'
1003,1732816,'Experimental Physics'
1004,1732816, 'X-Ray'
1005,1732817,
1006,1732818,'Astronomical Instrumentation'
1007,1732818, 'Astronomy'
1008,1732818, 'Observational Astronomy'
1009,1732818, 'Space Science'
1010,1732818, 'Telescope'
1011,1732819,
1012,1732820,
1013,1732821,
1014,1732822,
1015,1732823,
1016,1732824,
1017,1732825,
1018,1732826,'Physical Sciences'
1019,1732826, 'Quantum Physics'
1020,1732826, 'Bose-Einstein Condensates'
1021,1732827,'Universe'
1022,1732827, 'Galaxy'
1023,1732827, 'Astronomy'
1024,1732827, 'Space Science'
1025,1732827, 'Galactic Center'
1026,1732828,
1027,1732829,
1028,1732830,'Physical Sciences'
1029,1732830, 'Cosmology'
1030,1732830, 'Physical Cosmology'
1031,1732830, 'Dark Matter'
1032,1732831,'Astrophysics'
1033,1732831, 'Space Science'
1034,1732831, 'Supernovae'
1035,1732833,'Space Science'
1036,1732833, 'Astrophysics'
1037,1732834,'Astronomical Phenomena'
1038,1732834, 'Astronomy'
1039,1732834, 'Space Science'
1040,1732834, 'Gravitational Lensing'
1041,1732835,
1042,1732836,
1043,1732837,'Political Science'
1044,1732837, 'Foundations of Political Theory'
1045,1732837, 'Representation'
1046,1732838,
1047,1732839,
1048,1732840,
1049,1732841,
1050,1732842,
1051,1732843,'Universe'
1052,1732843, 'Astronomy'
1053,1732843, 'Space Science'
1054,1732843, 'Stars'
1055,1732844,
1056,1732845,
1057,1732846,
1058,1732847,'Transition Metal'
1059,1732847, 'Chemistry'
1060,1732847, 'Iron'
1061,1732848,
1062,1732849,'Isotopes'
1063,1732849, 'Chemistry'
1064,1732849, 'Hydrogen Isotopes'
1065,1732849, 'Deuterium'
1066,1732850,'Cosmology'
1067,1732850, 'galaxies'
1068,1732851,'Energy'
1069,1732851, 'Physical Sciences'
1070,1732851, 'Renewable Energy'
1071,1732851, 'Renewable Energy Technologies'
1072,1732851, 'Energy-Generating Resources'
1073,1732851, 'Solar Energy'
1074,1732851, 'Solar'
1075,1732852,'Astronomy'
1076,1732852, 'Universe'
1077,1732852, 'Space Science'
1078,1732852, 'Stars'
1079,1732853,
1080,1732854,'Astrophysics'
1081,1732854, 'Space Science'
1082,1732854, 'Cosmic Dust'
1083,1732855,'Astrophysics'
1084,1732855, 'Space Science'
1085,1732855, 'Cosmic Dust'
1086,1732856,
1087,1732857,
1088,1732858,
1089,1732859,
1090,1732860,'Physical Sciences'
1091,1732860, 'Materials'
1092,1732860, 'Materials Science'
1093,1732860, 'Silicate'
1094,1732861,
1095,1732862,'Astrophysics'
1096,1732862, 'Space Science'
1097,1732862, 'Star Formation'
1098,1732863,'Universe'
1099,1732863, 'Astronomy'
1100,1732863, 'Space Science'
1101,1732863, 'Stars'
1102,1732863, 'Neutron Star'
1103,1732864,
1104,1732865,
1105,1732866,'Universe'
1106,1732866, 'Neutron Star'
1107,1732866, 'Astronomy'
1108,1732866, 'Space Science'
1109,1732866, 'Stars'
1110,1732866, 'Pulsars'
1111,1732867,'Astronomy'
1112,1732867, 'Rotation'
1113,1732868,
1114,1732869,'Atmospheric Sciences'
1115,1732869, 'Meteorology'
1116,1732869, 'Geoscience'
1117,1732869, 'Clouds'
1118,1732870,
1119,1732871,'Astrophysics'
1120,1732871, 'Space Science'
1121,1732871, 'Gamma-Ray Bursts'
1122,1732872,
1123,1732873,'Physical Sciences'
1124,1732873, 'Cosmology'
1125,1732874,'Supernovae'
1126,1732874, 'Astrophysics'
1127,1732874, 'Space Science'
1128,1732874, 'Supernova Remnants'
1129,1732875,
1130,1732877,'Universe'
1131,1732877, 'Astronomy'
1132,1732877, 'Space Science'
1133,1732877, 'Stars'
1134,1732877, 'Neutron Star'
1135,1732878,'Universe'
1136,1732878, 'Star Clusters'
1137,1732878, 'Astronomy'
1138,1732878, 'Space Science'
1139,1732878, 'Stars'
1140,1732878, 'Globular Clusters'
1141,1732879,'Metrology'
1142,1732879, 'Optical Metrology'
1143,1732879, 'Radiometry'
1144,1732879, 'Engineering'
1145,1732879, 'Instrumentation Engineering'
1146,1732879, 'Bolometers'
1147,1732880,
1148,1732881,'Cosmology'
1149,1732881, 'galaxies'
1150,1732882,
1151,1732883,
1152,1732884,'Stars'
1153,1732884, 'Universe'
1154,1732884, 'Astronomy'
1155,1732884, 'Space Science'
1156,1732884, 'Neutron Star'
1157,1732885,
1158,1732886,'Universe'
1159,1732886, 'Galaxy'
1160,1732886, 'Galactic Center'
1161,1732886, 'Astronomy'
1162,1732886, 'Space Science'
1163,1732886, 'AGN'
1164,1732887,'Astronomical Objects'
1165,1732887, 'Astronomy'
1166,1732887, 'Space Science'
1167,1732887, 'Quasars'
1168,1732888,'Universe'
1169,1732888, 'Star Clusters'
1170,1732888, 'Astronomy'
1171,1732888, 'Space Science'
1172,1732888, 'Stars'
1173,1732888, 'Globular Clusters'
1174,1732889,
1175,1732900,
1176,1732901,'Cosmology'
1177,1732901, 'galaxies'
1178,1732902,'Astrophysics'
1179,1732902, 'Interstellar Medium'
1180,1732902, 'Space Science'
1181,1732902, 'Molecular Clouds'
1182,1732903,'Sociocybernetics'
1183,1732903, 'Systems'
1184,1732904,
1185,1732905,'Universe'
1186,1732905, 'Astronomy'
1187,1732905, 'Space Science'
1188,1732905, 'Stars'
1189,1732905, 'Neutron Star'
1190,1732906,'Atmospheric Sciences'
1191,1732906, 'Meteorology'
1192,1732906, 'Geoscience'
1193,1732906, 'Wind'
1194,1732907,'Cosmology'
1195,1732907, 'galaxies'
1196,1732908,
1197,1732909,
1198,1732910,
1199,1732911,'Physical Sciences'
1200,1732911, 'Thin Films Synthesis'
1201,1732911, 'Material Synthesis'
1202,1732911, 'Materials Science'
1203,1732911, 'Metallization'
1204,1732912,'Economic Geography'
1205,1732912, 'Regional'
1206,1732913,
1207,1732914,
1208,1732915,
1209,1732916,
1210,1732917,
1211,1732918,
1212,1732919,
1213,1732922,'Cosmology'
1214,1732922, 'galaxies'
1215,1732923,'Financial Accounting'
1216,1732923, 'Econ'
1217,1732923, 'Accounting'
1218,1732923, 'Mergers and Acquisitions'
1219,1732923, 'Financial Economics'
1220,1732923, 'Mergers'
1221,1732924,
1222,1732925,'Astrophysics'
1223,1732925, 'Space Science'
1224,1732925, 'Supernovae'
1225,1732926,'Universe'
1226,1732926, 'Astronomy'
1227,1732926, 'Space Science'
1228,1732926, 'Stars'
1229,1732926, 'Brown Dwarfs'
1230,1732927,'Planetary Science'
1231,1732927, 'Astronomy'
1232,1732927, 'Space Science'
1233,1732927, 'Exoplanets'
1234,1732928,
1235,1732929,
1236,1732930,'Physical Sciences'
1237,1732930, 'Cosmology'
1238,1732930, 'Physical Cosmology'
1239,1732930, 'Cosmic Microwave Background'
1240,1732931,
1241,1732932,'Physical Sciences'
1242,1732932, 'Electromagnetic Fields'
1243,1732932, 'Electromagnetic Radiation'
1244,1732932, 'Electromagnetism'
1245,1732932, 'Light'
1246,1732933,
1247,1732934,'Cosmology'
1248,1732934, 'galaxies'
1249,1732935,
1250,1732936,'Astronomical Objects'
1251,1732936, 'Astronomy'
1252,1732936, 'Space Science'
1253,1732936, 'Quasars'
1254,1732937,
1255,1732938,'Universe'
1256,1732938, 'Astronomy'
1257,1732938, 'Space Science'
1258,1732938, 'Galaxy'
1259,1732939,
1260,1732940,'Number Theory'
1261,1732940, 'Mathematics'
1262,1732940, 'Natural Numbers'
1263,1732941,
1264,1732942,
1265,1732943,
1266,1732944,'Physical Sciences'
1267,1732944, 'Optical Devices'
1268,1732944, 'Optics'
1269,1732944, 'Lenses'
1270,1732945,'Physical Sciences'
1271,1732945, 'Cosmology'
1272,1732945, 'Physical Cosmology'
1273,1732945, 'Cosmic Microwave Background'
1274,1732946,'Unitarity'
1275,1732947,'Astrophysics'
1276,1732947, 'Space Science'
1277,1732947, 'Star Formation'
1278,1732948,
1279,1732949,
1280,1732950,
1281,1732951,'Econ'
1282,1732951, 'Business Administration'
1283,1732951, 'PRIME'
1284,1732952,'QuaSy'
1285,1732953,
1286,1732954,'Physical Sciences'
1287,1732954, 'Theoretical Physics'
1288,1732954, 'Quantization'
1289,1732955,'Cosmology'
1290,1732955, 'Physical Sciences'
1291,1732955, 'Physical Cosmology'
1292,1732955, 'Dark Energy'
1293,1732956,'Physical Sciences'
1294,1732956, 'Electromagnetism'
1295,1732956, 'Scattering'
1296,1732957,
1297,1732958,'Quantum Computing'
1298,1732958, 'Quantum'
1299,1732959,
1300,1732960,
1301,1732961,'Biomedical Instrumentation'
1302,1732961, 'Biomedical Devices'
1303,1732961, 'Biomedical Engineering'
1304,1732961, 'Engineering'
1305,1732961, 'X-Ray Sources'
1306,1732962,
1307,1732963,'Physical Sciences'
1308,1732963, 'Cosmology'
1309,1732963, 'Physical Cosmology'
1310,1732963, 'Cosmic Microwave Background'
1311,1732964,'Cosmology'
1312,1732964, 'galaxies'
1313,1732965,'Universe'
1314,1732965, 'Astronomy'
1315,1732965, 'Space Science'
1316,1732965, 'Stars'
1317,1732966,'Galaxy'
1318,1732966, 'Universe'
1319,1732966, 'Galactic Center'
1320,1732966, 'Astronomy'
1321,1732966, 'Space Science'
1322,1732966, 'Active Galactic Nuclei'
1323,1732967,
1324,1732968,'Biological Science'
1325,1732968, 'Molecular Biology'
1326,1732968, 'Nucleosomes'
1327,1732969,
1328,1732970,
1329,1732971,
1330,1732972,'Quantitative Social Research'
1331,1732972, 'Survey'
1332,1732973,'Cosmology'
1333,1732973, 'Physical Sciences'
1334,1732973, 'Physical Cosmology'
1335,1732973, 'Dark Energy'
1336,1732974,
1337,1732975,'Information Theory'
1338,1732975, 'Engineering'
1339,1732975, 'Communication Engineering'
1340,1732975, 'Optical Engineering'
1341,1732975, 'Joint Source-Channel Coding'
1342,1732976,'Physical Sciences'
1343,1732976, 'Quantum Physics'
1344,1732976," ""Schrödinger's Equation"""
1345,1732977,'Gravitation'
1346,1732977, 'Astronomical Processes'
1347,1732977, 'Astronomy'
1348,1732977, 'Space Science'
1349,1732977, 'Gravity'
1350,1732978,
1351,1732979,'Algebra'
1352,1732979, 'Mathematics'
1353,1732979, 'Polynomials'
1354,1732980,
1355,1732981,'Parallel Computing'
1356,1732981, 'Message Passing'
1357,1732982,
1358,1732983,
1359,1732984,'Quantum Mechanics'
1360,1732984, 'Physical Sciences'
1361,1732984, 'Quantum Physics'
1362,1732984, 'Coherence'
1363,1732985,
1364,1732986,
1365,1732987,
1366,1732988,
1367,1732989,
1368,1732990,
1369,1732991,'Vectorization'
1370,1732992,'Quantum Physics'
1371,1732992, 'Physical Sciences'
