ID,PaperID,Theme
1372,1732992, 'Bose-Einstein Condensates'
1373,1732993,'Political Science'
1374,1732993, 'International History and Politics'
1375,1732993, 'Globalization'
1376,1732994,
1377,1732995,
1378,1732996,'Sociocybernetics'
1379,1732996, 'Systems'
1380,1732997,'Sociocybernetics'
1381,1732997, 'Systems'
1382,1732998,'Engineering'
1383,1732998, 'Petroleum Engineering'
1384,1732998, 'Gas'
1385,1732999,
1386,1733000,
1387,1733001,'Gravity'
1388,1733001, 'Gravitation'
1389,1733001, 'Astronomical Processes'
1390,1733001, 'Astronomy'
1391,1733001, 'Space Science'
1392,1733001, 'Alternative Theory of Gravity'
1393,1733001, 'Modified Gravity'
1394,1733002,
1395,1733003,'Cosmology'
1396,1733003, 'galaxies'
1397,1733004,
1398,1733005,
1399,1733006,'Physical Sciences'
1400,1733006, 'Photon Science'
1401,1733006, 'Quantum Physics'
1402,1733006, 'Photon Energy'
1403,1733007,
1404,1733008,'Physical Sciences'
1405,1733008, 'Electromagnetism'
1406,1733008, 'Electromagnetic Fields'
1407,1733009,'Economic Analysis'
1408,1733009, 'Econ'
1409,1733009, 'Economic Valuation'
1410,1733009, 'Monetary Economics'
1411,1733009, 'Valuation'
1412,1733010,
1413,1733011,
1414,1733012,'Mathematics'
1415,1733012, 'Combinatorics'
1416,1733013,'Wireless Networks'
1417,1733013, 'Computer Networks'
1418,1733013, 'Computer Science and Engineering'
1419,1733013, 'Computer Communications (Networks)'
1420,1733013, 'Sensor Networks'
1421,1733014,
1422,1733015,'Abstract Algebra'
1423,1733015, 'Algebra'
1424,1733015, 'Mathematics'
1425,1733015, 'Galois Theory'
1426,1733016,'Evolutionary Biology'
1427,1733016, 'Scaling'
1428,1733017,'Physical Sciences'
1429,1733017, 'Particle Physics'
1430,1733017, 'Elementary Particle Physics'
1431,1733017, 'Elementary Particles'
1432,1733018,
1433,1733019,'Alpha'
1434,1733020,
1435,1733021,
1436,1733022,
1437,1733023,
1438,1733024,
1439,1733025,
1440,1733026,'Physical Sciences'
1441,1733026, 'Optics'
1442,1733026, 'Optical Techniques'
1443,1733026, 'Diffraction'
1444,1733027,
1445,1733029,
1446,1733030,
1447,1733031,
1448,1733032,'Physical Sciences'
1449,1733032, 'Accelerator Physics'
1450,1733032, 'Particle Acceleration'
1451,1733033,
1452,1733034,
1453,1733035,'Social Science'
1454,1733035, 'Communication and Media'
1455,1733035, 'Conformity'
1456,1733036,
1457,1733037,'Condensed Matter Physics'
1458,1733037, 'Zero'
1459,1733038,'Physical Sciences'
1460,1733038, 'Electromagnetism'
1461,1733038, 'Magnetism'
1462,1733039,
1463,1733040,
1464,1733041,
1465,1733042,
1466,1733043,
1467,1733044,
1468,1733045,'Universe'
1469,1733045, 'Astronomy'
1470,1733045, 'Space Science'
1471,1733045, 'Stars'
1472,1733045, 'Neutron Star'
1473,1733046,'Quantum Computing'
1474,1733046, 'Quantum'
1475,1733048,
1476,1733049,'Bioengineering'
1477,1733049, 'Scheme'
1478,1733050,
1479,1733051,
1480,1733052,'Vacuum'
1481,1733053,'Biological Science'
1482,1733053, 'Physiology'
1483,1733053, 'Channels'
1484,1733054,
1485,1733055,
1486,1733056,
1487,1733057,
1488,1733058,'Physical Sciences'
1489,1733058, 'Cosmology'
1490,1733058, 'Quantum Cosmology'
1491,1733059,
1492,1733060,'Astronomy'
1493,1733060, 'Rotation'
1494,1733061,
1495,1733062,
1496,1733063,'Econ'
1497,1733063, 'Real Estate Economics'
1498,1733063, 'Fees and Charges'
1499,1733064,
1500,1733065,'Physics'
1501,1733065, 'Fermi Surface'
1502,1733066,
1503,1733067,
1504,1733068,
1505,1733069,
1506,1733070,'Blood'
1507,1733070, 'Medicine'
1508,1733070, 'Hematology'
1509,1733070, 'Plasma'
1510,1733071,
1511,1733072,'Physical Properties'
1512,1733072, 'Material Characteristics'
1513,1733072, 'Physical Sciences'
1514,1733072, 'Thermal Properties'
1515,1733072, 'Materials Science'
1516,1733072, 'Entropy'
1517,1733073,'Deceleration'
1518,1733074,'Mathematics'
1519,1733074, 'Algebra'
1520,1733074, 'Algebraic Geometry'
1521,1733075,'Universe'
1522,1733075, 'Astronomy'
1523,1733075, 'Space Science'
1524,1733075, 'Stars'
1525,1733076,'Statistical Techniques'
1526,1733076, 'Statistics'
1527,1733076, 'Mathematics'
1528,1733076, 'Transformation'
1529,1733077,'Physical Sciences'
1530,1733077, 'Atomic
1531,1733077, Molecular and Optical Physics'
1532,1733077, 'Ionization'
1533,1733078,
1534,1733079,
1535,1733080,'Mathematics'
1536,1733080, 'Graphs'
1537,1733081,
1538,1733082,'Political Science'
1539,1733082, 'International History and Politics'
1540,1733082, 'Globalization'
1541,1733083,'Computer Science and Engineering'
1542,1733083, 'Computer Architecture'
1543,1733083, 'Comp'
1544,1733084,
1545,1733085,
1546,1733086,'Logic'
1547,1733086, 'Philosophy'
1548,1733086, 'Rationality'
1549,1733087,'Redundancy'
1550,1733088,'Probability'
1551,1733088, 'Statistics'
1552,1733088, 'Mathematics'
1553,1733088, 'Probability Theory'
1554,1733088, 'Point Processes'
1555,1733089,
1556,1733090,
1557,1733091,
1558,1733092,
1559,1733093,
1560,1733094,'Asia'
1561,1733094, 'Western Asia'
1562,1733094, 'Geoscience'
1563,1733094, 'Jordan'
1564,1733095,
1565,1733096,
1566,1733097,
1567,1733098,
1568,1733099,'Animal Physiology'
1569,1733099, 'Anthropometry'
1570,1733099, 'Human Physiology'
1571,1733099, 'Biological Science'
1572,1733099, 'Physiology'
1573,1733099, 'Somatotypes'
1574,1733100,
1575,1733101,'Physical Sciences'
1576,1733101, 'Waves'
1577,1733102,
1578,1733103,
1579,1733104,'Mapping'
1580,1733104, 'Cartography'
1581,1733104, 'Geoscience'
1582,1733104, 'Maps'
1583,1733105,'Psychology'
1584,1733105, 'Transfer (Psychology)'
1585,1733106,
1586,1733107,'Physical Sciences'
1587,1733107, 'Polarity'
1588,1733108,
1589,1733109,
1590,1733110,
1591,1733111,
1592,1733112,'Surface Engineering'
1593,1733112, 'Engineering'
1594,1733112, 'Materials Engineering'
1595,1733112, 'Spark Plasma Sintering'
1596,1733113,
1597,1733114,
1598,1733115,'Computer Science and Engineering'
1599,1733115, 'Computational Physics'
1600,1733115, 'Computing in Mathematics
1601,1733115, Natural Science
1602,1733115, Engineering and Medicine'
1603,1733115, 'Hartree-Fock'
1604,1733116,'Computational Chemistry'
1605,1733116, 'Computer Science and Engineering'
1606,1733116, 'Computing in Mathematics
1607,1733116, Natural Science
1608,1733116, Engineering and Medicine'
1609,1733116, 'Gaussian'
1610,1733117,'Elementary Particle Physics'
1611,1733117, 'Silicon Photomultipliers'
1612,1733118,'Geodesy and Surveying'
1613,1733118, 'Magnetic Fields'
1614,1733119,
1615,1733120,'Restriction'
1616,1733121,
1617,1733122,
1618,1733123,
1619,1733124,
1620,1733125,'Quantum Physics'
1621,1733125, 'Quantum Communication'
1622,1733125, 'Physical Sciences'
1623,1733125, 'Quantum Memory'
1624,1733126,
1625,1733127,
1626,1733128,'Econ'
1627,1733128, 'Real Estate Economics'
1628,1733128, 'Fees and Charges'
1629,1733129,
1630,1733131,
1631,1733132,
1632,1733133,'Signal Processing'
1633,1733133, 'Electrical Engineering'
1634,1733133, 'Engineering'
1635,1733133, 'Time Reversal'
1636,1733134,
1637,1733135,'Biological Science'
1638,1733135, 'Microbiology'
1639,1733135, 'Persistence'
1640,1733136,
1641,1733137,'Physical Sciences'
1642,1733137, 'Theoretical Physics'
1643,1733137, 'Statistical Mechanics'
1644,1733138,
1645,1733139,
1646,1733140,
1647,1733141,
1648,1733142,
1649,1733143,'Cosmology'
1650,1733143, 'galaxies'
1651,1733144,
1652,1733145,
1653,1733146,
1654,1733147,'Vectorization'
1655,1733148,'Soft Materials'
1656,1733148, 'Physical Sciences'
1657,1733148, 'Condensed Matter Physics'
1658,1733148, 'Liquids'
1659,1733149,
1660,1733150,'Astronomical Objects'
1661,1733150, 'Astronomy'
1662,1733150, 'Space Science'
1663,1733150, 'Quasars'
1664,1733151,'Moral Philosophy'
1665,1733151, 'Philosophy'
1666,1733151, 'Free Will'
1667,1733152,
1668,1733153,
1669,1733154,'Space Science'
1670,1733154, 'Astrophysics'
1671,1733155,
1672,1733156,'Physical Sciences'
1673,1733156, 'Theoretical Physics'
1674,1733156, 'High Energy Physics Theory'
1675,1733157,
1676,1733158,
1677,1733159,'Physics'
1678,1733159, 'Fermi Surface'
1679,1733160,
1680,1733161,
1681,1733162,
1682,1733163,'Abstract Algebra'
1683,1733163, 'Algebra'
1684,1733163, 'Mathematics'
1685,1733163, 'Field Theory'
1686,1733164,
1687,1733165,
1688,1733166,'Rheology'
1689,1733166, 'Engineering'
1690,1733166, 'Materials Engineering'
1691,1733166, 'Rheological Properties'
1692,1733166, 'Viscosity'
1693,1733167,
1694,1733168,'Astrophysics'
1695,1733168, 'Space Science'
1696,1733168, 'Superfluidity'
1697,1733169,'Oral Pathology'
1698,1733169, 'Odontology'
1699,1733169, 'Periodontal Medicine'
1700,1733169, 'Medicine'
1701,1733169, 'Periodontics and Oral Pathology'
1702,1733169, 'Cleft'
1703,1733170,
1704,1733171,'Classical Philology'
1705,1733171, 'Linguistics'
1706,1733171, 'Philology'
1707,1733171, 'Classics'
1708,1733172,
1709,1733173,
1710,1733174,'Physical Sciences'
1711,1733174, 'Cosmology'
1712,1733174, 'Physical Cosmology'
1713,1733174, 'Dark Matter'
1714,1733175,
1715,1733176,
1716,1733177,
1717,1733178,
1718,1733179,
1719,1733180,
1720,1733181,
1721,1733182,
1722,1733183,
1723,1733184,'Linear Algebra'
1724,1733184, 'Algebra'
1725,1733184, 'Mathematics'
1726,1733184, 'Singular Value Decomposition'
1727,1733185,'Universe'
1728,1733185, 'Astronomy'
1729,1733185, 'Space Science'
1730,1733185, 'Stars'
1731,1733185, 'Brown Dwarfs'
1732,1733186,
1733,1733187,'Political Science'
1734,1733187, 'Foundations of Political Theory'
1735,1733187, 'Representation'
1736,1733188,
1737,1733189,
1738,1733190,
1739,1733191,
1740,1733192,
1741,1733193,'Universe'
1742,1733193, 'Astronomy'
1743,1733193, 'Space Science'
1744,1733193, 'Stars'
1745,1733194,'Physical Sciences'
1746,1733194, 'Cosmology'
1747,1733194, 'Physical Cosmology'
1748,1733194, 'Dark Energy'
1749,1733195,
1750,1733196,
1751,1733197,
1752,1733198,
1753,1733199,
1754,1733200,'Astrophysics'
1755,1733200, 'Space Science'
1756,1733200, 'Gamma-Ray Bursts'
1757,1733201,'Quantitative Social Research'
1758,1733201, 'Survey'
1759,1733202,
1760,1733203,'Invertebrate Zoology'
1761,1733203, 'Faunistics'
1762,1733203, 'Biological Science'
1763,1733203, 'Crabs'
1764,1733204,
1765,1733205,
1766,1733206,
1767,1733207,'Biomedical Signal Processing'
1768,1733207, 'Machine Learning'
1769,1733207, 'Biosignals'
1770,1733207, 'Biological Science'
1771,1733207, 'Physiology'
1772,1733207, 'Cluster Analysis'
1773,1733208,'Physics'
1774,1733208, 'Cosmology'
1775,1733209,
1776,1733210,'Atmospheric Sciences'
1777,1733210, 'Geoscience'
1778,1733210, 'Atmosphere'
1779,1733211,'Cosmology'
1780,1733211, 'galaxies'
1781,1733212,'Nuclear Science'
1782,1733212, 'Radioactivity'
1783,1733212, 'Physics'
1784,1733212, 'Gamma Rays'
1785,1733213,
1786,1733214,'Mathematics'
1787,1733214, 'Graphs'
1788,1733215,'Physics'
1789,1733215, 'Quantum Physics'
1790,1733215, 'Coherent States'
1791,1733216,'Political Science'
1792,1733216, 'International History and Politics'
1793,1733216, 'Globalization'
1794,1733217,'Space Time'
1795,1733217, 'Physics'
1796,1733217, 'Theoretical Physics'
1797,1733217, 'Supersymmetry'
1798,1733218,
1799,1733219,
1800,1733220,'Nanotechnology'
1801,1733220, 'Nanotubes'
1802,1733220, 'Nanostructures'
1803,1733220, 'Chemistry'
1804,1733220, 'Carbon Nanotubes'
1805,1733221,'Physics'
1806,1733221, 'Materials Science'
1807,1733221, 'Plating'
1808,1733222,
1809,1733223,
1810,1733224,'Chemistry'
1811,1733224, 'Phosphorus'
1812,1733225,
1813,1733227,'Internet Architecture'
1814,1733227, 'Computer Science'
1815,1733227, 'Computer Communications (Networks)'
1816,1733227, 'Multicast'
1817,1733228,'Wireless Communications'
1818,1733228, 'Communication Systems'
1819,1733228, 'Digital Communications'
1820,1733228, 'Engineering'
1821,1733228, 'Communication Engineering'
1822,1733228, 'Optical Engineering'
1823,1733228, 'Cooperative transmission'
1824,1733229,
1825,1733230,
1826,1733231,'Mechanical Engineering'
1827,1733231, 'Thermal'
1828,1733232,
1829,1733233,
1830,1733234,'Sound Studies'
1831,1733234, 'History'
1832,1733234, 'Musicology'
1833,1733234, 'Resonance'
1834,1733235,'Mathematics'
1835,1733235, 'Graphs'
1836,1733236,
1837,1733237,
1838,1733238,'Universe'
1839,1733238, 'Binary Stars'
1840,1733238, 'Astronomy'
1841,1733238, 'Space Science'
1842,1733238, 'Stars'
1843,1733238, 'X-ray Binaries'
1844,1733239,
1845,1733240,'Atomic
1846,1733240, Molecular and Optical Physics'
1847,1733240, 'Atomic'
1848,1733241,'Physics'
1849,1733241, 'Condensed Matter Physics'
1850,1733241, 'Multiferroics'
1851,1733242,'Universe'
1852,1733242, 'Solar System'
1853,1733242, 'Astronomy'
1854,1733242, 'Space Science'
1855,1733242, 'Moon'
1856,1733243,'Cosmology'
1857,1733243, 'galaxies'
1858,1733244,'Econ'
1859,1733244, 'Monetary Economics'
1860,1733244, 'Economic Inflation'
1861,1733245,'Elementary Particle Physics'
1862,1733245, 'Triggers'
1863,1733246,'Nuclear Physics'
1864,1733246, 'Nuclear'
1865,1733247,'Physics'
1866,1733247, 'Cosmology'
1867,1733248,'Astrochemistry'
1868,1733248, 'Primordial Matter'
1869,1733249,'Mathematics'
1870,1733249, 'Abstract Algebra'
1871,1733249, 'Algebra'
1872,1733249, 'Representation Theory'
1873,1733250,
1874,1733251,
1875,1733252,
1876,1733253,
1877,1733254,'Mathematics'
1878,1733254, 'Algebra'
1879,1733254, 'Algebraic Geometry'
1880,1733255,'Physics'
1881,1733255, 'Theoretical Physics'
1882,1733255, 'Quantum Field Theory'
1883,1733256,
1884,1733257,'Medicine'
1885,1733257, 'Physiology'
1886,1733257, 'Channels'
1887,1733258,'Astronomical Instrumentation'
1888,1733258, 'Astronomy'
1889,1733258, 'Observational Astronomy'
1890,1733258, 'Space Science'
1891,1733258, 'Telescopes'
1892,1733259,
1893,1733260,
1894,1733261,'Mathematics'
1895,1733261, 'Mathematical Analysis'
1896,1733261, 'Functional Analysis'
1897,1733262,
1898,1733263,
1899,1733264,
1900,1733265,'Chemicals'
1901,1733265, 'Colloids'
1902,1733265, 'Chemistry'
1903,1733265, 'Foams'
1904,1733266,
1905,1733267,'Mathematics'
1906,1733267, 'Random Graphs'
1907,1733268,
1908,1733269,'Astronomical Objects'
1909,1733269, 'Astronomy'
1910,1733269, 'Space Science'
1911,1733269, 'Black Holes'
1912,1733270,
1913,1733271,
1914,1733272,
1915,1733273,
1916,1733274,
1917,1733275,
1918,1733276,'Atmospheric Sciences'
1919,1733276, 'Geoscience'
1920,1733276, 'Emission'
1921,1733277,'Atmospheric Sciences'
1922,1733277, 'Meteorology'
1923,1733277, 'Atmospheric Chemistry'
1924,1733277, 'Geoscience'
1925,1733277, 'Carbon Monoxide'
1926,1733278,'Supernovae'
1927,1733278, 'Astrophysics'
1928,1733278, 'Space Science'
1929,1733278, 'Supernova Remnants'
1930,1733279,
1931,1733280,'Artificial Intelligence'
1932,1733280, 'Classifier'
1933,1733281,'Econ'
1934,1733281, 'Real Estate Economics'
1935,1733281, 'Fees and Charges'
1936,1733282,
1937,1733283,'Physics'
1938,1733283, 'Materials Physics'
1939,1733283, 'Epitaxy'
1940,1733284,'Apiaceae'
1941,1733284, 'Laser'
1942,1733285,
1943,1733286,'Physics'
1944,1733286, 'Condensed Matter Physics'
1945,1733286, 'Condensation'
1946,1733287,'Wave Propagation'
1947,1733287, 'Physics'
1948,1733287, 'Electromagnetism'
1949,1733287, 'Polarimetry'
1950,1733288,
1951,1733289,
1952,1733290,'Financial Accounting'
1953,1733290, 'Econ'
1954,1733290, 'Accounting'
1955,1733290, 'Mergers and Acquisitions'
1956,1733290, 'Financial Economics'
1957,1733290, 'Mergers'
1958,1733291,'Mathematics'
1959,1733291, 'Algebra'
1960,1733292,'Electromagnetic Fields'
1961,1733292, 'Electromagnetic Radiation'
1962,1733292, 'Physics'
1963,1733292, 'Electromagnetism'
1964,1733292, 'Light'
1965,1733293,'Laser Technology'
1966,1733293, 'Engineering'
1967,1733293, 'Optical Engineering'
1968,1733293, 'Microcavities'
1969,1733294,'Physics'
1970,1733294, 'Mathematical Physics'
1971,1733295,'Physiotherapy'
1972,1733295, 'Balance'
1973,1733296,
1974,1733297,'Physics'
1975,1733297, 'Theoretical Physics'
1976,1733297, 'Quantum Gravity'
1977,1733297, 'Loop Quantum Gravity'
1978,1733298,
1979,1733299,
1980,1733300,'Superconductivity'
1981,1733300, 'Physics'
1982,1733300, 'Solid State Physics'
1983,1733300, 'Condensed Matter Physics'
1984,1733300, 'Superconductors'
1985,1733301,
1986,1733302,'Nuclear Science'
1987,1733302, 'Radioactivity'
1988,1733302, 'Physics'
1989,1733302, 'Gamma Rays'
1990,1733303,
1991,1733304,'Astronomical Instrumentation'
1992,1733304, 'Astronomy'
1993,1733304, 'Observational Astronomy'
1994,1733304, 'Space Science'
1995,1733304, 'Telescopes'
1996,1733305,
1997,1733306,
1998,1733307,'Physical Sciences'
1999,1733307, 'Magnetism'
2000,1733307, 'Electromagnetism'
2001,1733307, 'Micromagnetism'
2002,1733307, 'Micromagnetic Simulation'
2003,1733308,'Physical Sciences'
2004,1733308, 'Waves'
2005,1733309,'Integrability'
2006,1733310,'Translocation'
2007,1733311,
2008,1733312,
2009,1733313,'Engineering'
2010,1733313, 'Acoustic Engineering'
2011,1733313, 'Noise'
2012,1733314,
2013,1733315,'Wireless Communications'
2014,1733315, 'Communication Systems'
2015,1733315, 'Digital Communications'
2016,1733315, 'Engineering'
2017,1733315, 'Communication Engineering'
2018,1733315, 'Optical Engineering'
2019,1733315, 'Radio'
2020,1733316,
2021,1733317,
2022,1733318,
2023,1733319,
2024,1733320,'Astronomical Objects'
2025,1733320, 'Astronomy'
2026,1733320, 'Space Science'
2027,1733320, 'Black Holes'
2028,1733321,
2029,1733322,
2030,1733323,'Astrophysics'
2031,1733323, 'Space Science'
2032,1733323, 'Solar Activity'
2033,1733324,'Engineering'
2034,1733324, 'Materials Engineering'
2035,1733324, 'Ferroelectrics'
2036,1733325,
2037,1733326,'Cosmology'
2038,1733326, 'Mass'
2039,1733327,
2040,1733328,
2041,1733329,
2042,1733330,'Social Theory'
2043,1733330, 'Work'
2044,1733331,'Physical Sciences'
2045,1733331, 'Polarity'
